;	V3 text file written for MicroBrightField products.
          ( -113.47   264.35   -38.03     0.16)  ; 75
          ( -112.34   265.48   -38.03     0.16)  ; 76
          ( -111.52   268.09   -38.03     0.16)  ; 77
          ( -112.09   269.78   -42.50     0.16)  ; 78
          ( -112.58   274.34   -45.83     0.16)  ; 79
          ( -112.26   276.78   -46.97     0.16)  ; 80
          ( -111.45   279.22   -47.50     0.16)  ; 81
          ( -111.12   280.85   -48.56     0.16)  ; 82
          ( -110.15   283.29   -49.77     0.16)  ; 83
          ( -110.96   286.05   -50.75     0.16)  ; 84
          ( -111.12   287.68   -51.66     0.16)  ; 85
          ( -110.31   291.26   -51.81     0.16)  ; 86
          ( -109.82   295.16   -52.57     0.16)  ; 87
          ( -109.91   295.19   -51.51     0.16)  ; 88
          ( -107.64   298.28   -51.51     0.16)  ; 89
          ( -107.80   301.38   -51.59     0.16)  ; 90
          ( -106.66   305.28   -51.74     0.16)  ; 91
          ( -106.66   306.58   -52.95     0.16)  ; 92
          ( -106.18   310.81   -53.40     0.16)  ; 93
          ( -104.88   312.93   -53.56     0.16)  ; 94
          ( -104.23   316.18   -54.54     0.16)  ; 95
          ( -102.77   319.27   -51.96     0.16)  ; 96
          (  -99.04   323.99   -51.96     0.16)  ; 97
          (  -97.36   324.97   -54.31     0.16)  ; 98
          (  -95.90   329.04   -54.31     0.16)  ; 99
          (  -95.25   331.48   -54.31     0.16)  ; 100
          (  -94.44   335.06   -54.31     0.16)  ; 101
          (  -92.17   338.96   -54.31     0.16)  ; 102
          (  -91.36   342.70   -54.31     0.16)  ; 103
          (  -90.06   345.63   -54.54     0.16)  ; 104
          (  -89.09   347.91   -56.06     0.16)  ; 105
          (  -87.47   351.49   -56.06     0.16)  ; 106
          (  -87.12   351.38   -56.21     0.16)  ; 107
          (  -86.31   353.66   -56.21     0.16)  ; 108
          (  -87.61   358.86   -57.27     0.16)  ; 109
          (  -86.64   361.63   -58.40     0.16)  ; 110
          (  -87.28   362.61   -59.16     0.16)  ; 111
          (  -87.45   363.09   -56.89     0.16)  ; 112
          (  -85.82   366.02   -56.89     0.16)  ; 113
          (  -85.18   370.74   -56.89     0.16)  ; 114
          (  -84.04   374.16   -56.89     0.16)  ; 115
          (  -84.20   376.11   -56.89     0.16)  ; 116
          (  -84.04   379.85   -56.89     0.16)  ; 117
          (  -84.05   379.99   -61.36     0.16)  ; 118
          (  -83.88   383.57   -61.36     0.16)  ; 119
          (  -82.91   386.18   -61.36     0.16)  ; 120
          (  -82.10   389.59   -65.75     0.16)  ; 121
          (  -81.78   392.68   -65.75     0.16)  ; 122
          (  -79.99   395.12   -65.75     0.16)  ; 123
          (  -80.48   398.05   -65.75     0.16)  ; 124
          (  -80.15   401.14   -65.75     0.16)  ; 125
          (  -79.99   403.58   -65.75     0.16)  ; 126
          (  -79.83   406.67   -65.75     0.16)  ; 127
          (  -79.91   406.76   -71.81     0.16)  ; 128
          (  -78.45   409.36   -71.81     0.16)  ; 129
          (  -78.61   413.10   -71.81     0.16)  ; 130
          (  -77.64   415.22   -71.81     0.16)  ; 131
          (  -77.31   418.47   -71.81     0.16)  ; 132
          (  -76.66   420.58   -71.81     0.16)  ; 133
          (  -76.66   420.58   -78.86     0.16)  ; 134
          (  -77.64   423.02   -78.86     0.16)  ; 135
          (  -78.45   427.91   -78.86     0.16)  ; 136
          (  -79.58   430.18   -78.86     0.16)  ; 137
          (  -78.29   434.09   -78.86     0.16)  ; 138
          (  -77.82   436.05   -82.87     0.16)  ; 139
          (  -78.79   439.62   -82.87     0.16)  ; 140
          (  -78.31   442.88   -82.95     0.16)  ; 141
          (  -78.15   446.95   -83.78     0.16)  ; 142
           Normal
        |
          ( -137.68    99.27   -11.74     0.16)  ; 1, R-2-2-2-2
          ( -139.46    99.59   -11.74     0.16)  ; 2
          ( -140.92   101.22   -11.74     0.16)  ; 3
          ( -142.55   102.03   -12.57     0.16)  ; 4
          ( -143.52   103.99   -13.79     0.16)  ; 5
          ( -144.98   105.45   -10.23     0.16)  ; 6
          ( -148.06   105.94   -11.89     0.16)  ; 7
          ( -151.14   105.45   -11.89     0.16)  ; 8
          ( -153.57   103.99   -11.89     0.16)  ; 9
          ( -154.71   102.68   -13.10     0.16)  ; 10
          ( -157.63   101.38   -13.10     0.16)  ; 11
          ( -160.06   101.38   -11.67     0.16)  ; 12
          ( -163.79   101.87   -11.59     0.16)  ; 13
          ( -166.38   102.20   -11.59     0.16)  ; 14
          ( -170.60   103.01   -10.23     0.16)  ; 15
          ( -173.52   103.50   -10.23     0.16)  ; 16
          ( -176.28   100.41    -9.92     0.16)  ; 17
          ( -178.71    96.18   -12.12     0.16)  ; 18
          ( -179.36    93.25   -12.04     0.16)  ; 19
          ( -178.22    91.78   -12.04     0.16)  ; 20
          ( -177.73    86.74    -7.42     0.16)  ; 21
          ( -176.76    84.95   -10.23     0.16)  ; 22
          ( -176.28    82.19   -10.23     0.16)  ; 23
          ( -176.28    79.74    -9.92     0.16)  ; 24
          ( -176.76    78.44    -9.24     0.16)  ; 25
          ( -176.28    76.00    -9.24     0.16)  ; 26
          ( -176.60    71.61    -9.24     0.16)  ; 27
          ( -177.02    69.36    -8.56     0.16)  ; 28
          ( -177.18    67.57    -8.56     0.16)  ; 29
          ( -177.18    65.79    -8.56     0.16)  ; 30
          ( -177.99    62.04    -5.68     0.16)  ; 31
          ( -178.64    58.46   -10.38     0.16)  ; 32
          ( -177.83    55.70   -10.38     0.16)  ; 33
          ( -178.96    52.28   -15.68     0.16)  ; 34
          ( -178.96    48.70   -15.53     0.16)  ; 35
          ( -177.99    44.31   -17.73     0.16)  ; 36
          ( -177.71    42.94   -20.45     0.16)  ; 37
          ( -178.68    40.01   -20.23     0.16)  ; 38
          ( -179.49    36.11   -22.65     0.16)  ; 39
          ( -179.65    35.78   -23.10     0.16)  ; 40
          ( -180.63    33.50   -23.10     0.16)  ; 41
          ( -182.73    28.62   -23.10     0.16)  ; 42
          ( -181.60    26.67   -23.10     0.16)  ; 43
          ( -183.55    22.77   -23.10     0.16)  ; 44
          ( -182.41    20.16   -23.18     0.16)  ; 45
          ( -183.06    16.42   -23.18     0.16)  ; 46
          ( -183.56    14.22   -30.45     0.16)  ; 47
          ( -185.83     8.68   -32.88     0.16)  ; 48
          ( -186.48     7.12   -27.04     0.16)  ; 49
          ( -187.29     3.21   -27.04     0.16)  ; 50
          ( -186.48    -0.20   -27.12     0.16)  ; 51
          ( -185.99    -1.99   -27.65     0.16)  ; 52
          ( -185.83    -5.08   -30.68     0.16)  ; 53
          ( -185.66    -8.82   -30.68     0.16)  ; 54
          ( -186.96   -11.10   -30.68     0.16)  ; 55
          ( -187.92   -13.05   -30.00     0.16)  ; 56
          ( -189.54   -15.65   -29.92     0.16)  ; 57
          ( -190.35   -18.74   -32.12     0.16)  ; 58
          ( -191.32   -20.37   -31.36     0.16)  ; 59
          ( -191.16   -21.02   -32.72     0.16)  ; 60
          ( -191.49   -22.48   -35.07     0.16)  ; 61
          ( -191.81   -26.06   -30.60     0.16)  ; 62
          ( -191.49   -28.83   -30.60     0.16)  ; 63
          ( -191.49   -30.29   -30.60     0.16)  ; 64
          ( -192.13   -32.24   -33.03     0.16)  ; 65
          ( -192.30   -33.55   -33.03     0.16)  ; 66
          ( -191.65   -35.50   -33.03     0.16)  ; 67
          ( -192.95   -38.26   -36.89     0.16)  ; 68
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Dendrite)
  (   -2.43   -10.25     2.92     1.62)  ; Root
  (   -2.11    -8.95     2.92     1.62)  ; 1, R
  (   -1.95    -7.97     2.92     1.62)  ; 2
  (   -1.62    -7.00     2.92     1.62)  ; 3
  (   -1.62    -5.86     2.92     1.46)  ; 4
  (   -1.62    -4.72     1.68     1.46)  ; 5
  (   -1.78    -4.07     1.68     1.78)  ; 6
  (   -1.78    -2.44     1.68     1.78)  ; 7
  (   -2.11    -1.79     1.68     1.78)  ; 8
  (
    (   -1.14    -0.81     0.42     0.81)  ; 1, R-1
    (    0.16     0.65     0.42     0.81)  ; 2
    (    1.62     0.16     0.42     0.81)  ; 3
    (    2.76     0.33    -1.97     0.65)  ; 4
    (    3.41     0.98    -1.97     0.65)  ; 5
    (    4.70     1.46    -3.45     0.65)  ; 6
    (    6.16     2.44    -3.45     0.65)  ; 7
    (    7.62     2.60    -5.12     0.49)  ; 8
    (    9.57     2.60    -5.12     0.49)  ; 9
    (   11.51     1.95    -7.97     0.49)  ; 10
    (   12.97     2.60    -8.01     0.49)  ; 11
    (   14.43     1.79   -10.04     0.49)  ; 12
    (   15.24     1.95    -9.94     0.49)  ; 13
    (   16.22     2.44    -9.94     0.49)  ; 14
    (   18.00     1.95    -9.95     0.49)  ; 15
    (   19.13     1.63   -12.45     0.16)  ; 16
    (   21.41     2.28   -12.45     0.16)  ; 17
    (   21.89     1.79   -12.45     0.16)  ; 18
    (   23.35     1.14   -13.67     0.16)  ; 19
    (   26.11     1.46   -18.21     0.16)  ; 20
    (   27.24     1.30   -18.21     0.16)  ; 21
    (   29.84     1.14   -18.21     0.16)  ; 22
    (   31.46     0.65   -18.21     0.16)  ; 23
    (   34.05     0.33   -18.21     0.16)  ; 24
    (   36.65     0.16   -22.35     0.16)  ; 25
    (   39.24     0.00   -22.35     0.16)  ; 26
    (   41.19    -0.65   -22.35     0.16)  ; 27
    (   42.00     0.00   -22.44     0.16)  ; 28
    (   45.40     0.49   -22.44     0.16)  ; 29
    (   48.16    -1.79   -22.44     0.16)  ; 30
    (   50.76    -2.93   -22.26     0.16)  ; 31
    (   53.19    -3.25   -22.26     0.16)  ; 32
    (   55.95    -2.77   -22.26     0.16)  ; 33
     Normal
  |
    (   -3.24    -0.65     3.42     0.81)  ; 1, R-2
    (   -3.57     0.16     3.42     0.81)  ; 2
    (   -3.89     1.79     3.42     0.81)  ; 3
    (   -4.70     2.60     5.03     0.81)  ; 4
    (   -6.32     3.25     5.03     0.81)  ; 5
    (   -6.65     3.90     4.06     0.81)  ; 6
    (   -8.11     4.88     4.06     0.81)  ; 7
    (   -9.08     6.18     5.12     0.81)  ; 8
    (   -9.23     6.26     5.77     0.81)  ; 9
    (  -10.37     7.39     5.77     0.81)  ; 10
    (  -10.37     7.88     5.77     1.14)  ; 11
    (  -11.34     8.70     7.50     1.14)  ; 12
    (  -12.31     9.83     7.50     1.46)  ; 13
    (  -12.48    10.49     7.50     1.78)  ; 14
    (  -13.61    11.79     7.45     0.65)  ; 15
    (  -14.10    13.58     7.45     0.65)  ; 16
    (  -14.26    14.23     7.12     0.97)  ; 17
    (
      (  -14.58    15.37     6.06     0.65)  ; 1, R-2-1
      (  -15.07    16.34     6.08     0.65)  ; 2
      (  -17.02    18.46     6.08     0.65)  ; 3
      (  -18.15    19.92     6.08     0.65)  ; 4
      (  -18.48    19.92     5.26     0.65)  ; 5
      (  -20.26    21.06     5.26     0.65)  ; 6
      (  -21.07    22.20     4.62     0.65)  ; 7
      (  -22.21    22.69     4.62     0.65)  ; 8
      (  -23.18    22.69     4.62     0.65)  ; 9
      (  -25.61    21.87     4.62     0.65)  ; 10
      (  -26.75    22.20     4.62     0.65)  ; 11
      (  -28.04    22.85     6.47     0.65)  ; 12
      (  -29.66    24.15     6.47     0.65)  ; 13
      (  -29.83    24.15     7.73     0.65)  ; 14
      (  -32.26    23.66     7.71     0.65)  ; 15
      (  -33.72    24.64     6.08     0.49)  ; 16
      (  -35.66    24.64     6.09     0.49)  ; 17
      (  -35.83    24.64     6.47     0.49)  ; 18
      (  -38.26    24.97     6.47     0.49)  ; 19
      (  -38.58    25.29     4.53     0.49)  ; 20
      (  -40.20    25.62     4.55     0.49)  ; 21
      (  -41.50    25.45     5.24     0.49)  ; 22
      (  -42.64    25.13     4.45     0.49)  ; 23
      (  -44.42    25.78     4.47     0.49)  ; 24
      (  -45.56    26.59     4.50     0.32)  ; 25
      (  -46.85    26.75     3.48     0.32)  ; 26
      (  -48.80    27.57     3.53     0.32)  ; 27
      (  -49.77    28.38     2.41     0.32)  ; 28
      (  -51.56    28.71     2.41     0.32)  ; 29
      (  -52.20    29.68     2.41     0.32)  ; 30
      (  -53.34    30.33     2.98     0.32)  ; 31
      (  -54.47    30.66     2.95     0.32)  ; 32
      (  -54.86    31.67     2.32     0.32)  ; 33
      (  -55.99    31.99     2.32     0.32)  ; 34
      (  -57.94    32.81     2.32     0.32)  ; 35
      (
        (  -57.78    32.97     2.94     0.32)  ; 1, R-2-1-1
        (  -58.75    34.11     3.12     0.32)  ; 2
        (  -60.21    34.76     3.12     0.32)  ; 3
        (  -61.99    35.57     3.12     0.32)  ; 4
        (  -63.13    36.55     3.12     0.32)  ; 5
        (  -63.61    37.20     4.36     0.32)  ; 6
        (  -64.10    37.36     2.38     0.32)  ; 7
        (  -66.21    37.69     2.45     0.32)  ; 8
        (  -67.99    38.66     2.47     0.32)  ; 9
        (  -69.45    38.99     2.39     0.32)  ; 10
        (  -69.45    38.99     0.64     0.32)  ; 11
        (  -70.42    38.18     0.50     0.32)  ; 12
        (  -71.88    38.50    -1.32     0.32)  ; 13
        (  -72.86    38.83    -3.11     0.32)  ; 14
        (
          (  -72.53    39.48    -5.14     0.32)  ; 1, R-2-1-1-1
          (  -73.34    40.62    -5.14     0.32)  ; 2
          (  -75.45    40.94    -5.14     0.32)  ; 3
          (  -78.53    40.94    -5.14     0.32)  ; 4
          (  -79.50    40.13    -5.14     0.32)  ; 5
          (  -81.13    38.83    -5.14     0.16)  ; 6
          (  -83.07    38.18    -5.14     0.16)  ; 7
          (  -83.72    38.34    -7.33     0.16)  ; 8
          (  -85.99    38.34    -8.97     0.16)  ; 9
          (  -86.96    37.53    -8.97     0.16)  ; 10
          (  -89.88    36.88    -8.98     0.16)  ; 11
          (  -91.67    36.88   -10.56     0.16)  ; 12
          (  -93.13    37.20    -7.32     0.16)  ; 13
          (  -96.05    38.01    -7.35     0.16)  ; 14
          (  -97.18    37.36    -7.35     0.16)  ; 15
          (  -99.61    38.50    -8.11     0.16)  ; 16
          (  -99.69    38.59    -6.04     0.16)  ; 17
          (  -99.86    40.06    -6.04     0.16)  ; 18
          ( -101.80    42.01    -6.04     0.16)  ; 19
           Normal
        |
          (  -73.10    37.94    -4.98     0.49)  ; 1, R-2-1-1-2
          (  -74.07    37.29    -4.98     0.49)  ; 2
          (  -74.72    36.15    -4.98     0.49)  ; 3
          (  -75.69    35.99    -4.98     0.32)  ; 4
          (  -77.97    35.18    -6.20     0.32)  ; 5
          (  -80.24    35.18    -6.08     0.32)  ; 6
          (  -81.05    34.04    -7.53     0.32)  ; 7
          (  -82.67    33.39    -7.54     0.32)  ; 8
          (  -84.61    32.90    -9.21     0.32)  ; 9
          (  -86.72    32.74    -9.21     0.32)  ; 10
          (  -88.67    33.55    -9.21     0.32)  ; 11
          (  -88.83    33.39    -8.89     0.32)  ; 12
          (  -90.61    32.41   -11.23     0.32)  ; 13
          (  -93.37    31.92   -11.23     0.32)  ; 14
          (  -96.13    32.25   -11.21     0.32)  ; 15
          (  -97.75    32.74   -11.21     0.32)  ; 16
          (  -99.05    31.92   -11.21     0.32)  ; 17
          ( -101.48    32.74   -11.21     0.32)  ; 18
          ( -104.40    33.71   -11.50     0.32)  ; 19
          ( -112.51    35.83    -9.33     0.32)  ; 20
          ( -114.13    35.83    -9.18     0.32)  ; 21
          ( -116.40    36.97    -9.18     0.32)  ; 22
          ( -120.13    38.76    -9.14     0.32)  ; 23
          ( -121.59    39.24    -9.11     0.32)  ; 24
          ( -124.34    39.57    -9.09     0.32)  ; 25
          ( -126.45    41.36    -7.68     0.32)  ; 26
          ( -127.26    45.10    -7.61     0.32)  ; 27
          ( -126.94    46.73    -7.61     0.32)  ; 28
          ( -127.26    49.01    -7.61     0.32)  ; 29
          ( -127.42    51.61    -7.61     0.32)  ; 30
          ( -127.75    52.91    -7.61     0.32)  ; 31
          ( -126.94    54.54    -7.59     0.32)  ; 32
          ( -127.91    56.33    -8.76     0.32)  ; 33
          ( -128.56    59.74    -8.76     0.32)  ; 34
          ( -128.23    60.88    -8.76     0.32)  ; 35
          ( -129.21    63.00   -11.03     0.32)  ; 36
          ( -130.02    64.30   -11.03     0.32)  ; 37
          ( -130.18    65.44   -11.03     0.32)  ; 38
          ( -131.53    65.98   -12.07     0.32)  ; 39
          ( -132.99    67.28   -13.18     0.32)  ; 40
          ( -133.48    68.91   -13.06     0.32)  ; 41
          ( -134.61    70.70   -15.04     0.32)  ; 42
